"mz","intensity","ion","position","chem_loss","charge","delta"
1814.74159401841,0.341409178683534,0,23,1,6,0.612592396982945
1508.33198402543,0.77692849189043,1,40,0,5,-0.0734015436703339
840.344128804281,0.174546385882422,1,10,1,3,0.684086411646567
359.73390659783,0.621651832479984,1,18,3,6,-0.225696422955953
1974.98451455031,0.934299224056304,0,10,3,6,-0.901291840290651
1172.12818583939,0.704325191443786,1,7,2,1,-0.167867212886922
1707.78968736995,0.291027843952179,0,12,2,6,0.383331035021693
730.949068046175,0.926972517976537,1,15,3,6,0.383794079180807
490.43894468341,0.738448410062119,0,6,2,6,-0.797648442070931
584.310347330756,0.952911433763802,1,42,1,3,-0.299657767829485
1887.58573802188,0.482235138770193,1,3,3,5,0.808014076394029
530.556284752674,0.599368687719107,0,43,2,4,-0.866159267365001
1655.48913704697,0.803980730939656,1,49,3,3,0.488979313988239
1355.64124730881,0.892084729857743,1,32,2,4,-0.815771394213662
570.495358575135,0.513186846161261,1,25,2,6,0.800695877051912
1057.95594225638,0.732642591698095,1,7,2,3,0.0301291896170006
879.714592429809,0.975218809442595,1,7,0,4,-0.568496771561913
1639.22938955948,0.0660838934127241,0,13,3,4,-0.184630855405703
751.123606530018,0.374337531859055,0,45,1,3,0.430350659117103
1463.68937653024,0.108422023244202,1,3,2,4,0.615593639756553
1313.91224984545,0.0932539843488485,0,17,2,1,-0.0608333410369233
1705.38351042196,0.853247350780293,1,27,2,6,-0.274412183747627
1380.72627536021,0.310946273151785,1,2,3,5,0.643287081671879
327.19828307163,0.163126020459458,0,13,1,3,0.0661327884625644
1749.09327945206,0.44931548833847,0,19,3,2,0.813700437205844
593.283704761416,0.20804741512984,0,27,1,4,-0.600644008680247
499.861033889465,0.0382117812987417,0,22,3,6,-0.555797184901312
1197.76883234736,0.890108628198504,1,44,2,6,0.924472848591395
564.889123570174,0.841822743183002,1,40,0,5,0.119404936437495
1711.76218539476,0.489142155973241,0,47,2,6,0.428529004217125
531.361002009362,0.576618514955044,0,48,0,5,-0.576175406025723
1746.82293373626,0.505560653284192,0,12,1,1,0.122533686649986
812.358946749009,0.451016837963834,1,36,1,3,0.224271726273
1651.26179342624,0.453850602963939,0,15,2,1,0.658007713286206
1505.59609956108,0.411535247927532,0,43,3,6,0.723039766880684
474.44050363265,0.0961850823368877,0,22,1,4,-0.246231370917521
609.666363778524,0.544139591278508,1,28,3,4,0.353156771594658
1800.15867636539,0.386696903267875,0,20,3,2,0.293817701144144
1363.11563742347,0.942993063246831,0,4,0,6,-0.679190002167597
1372.78303038329,0.27736011822708,1,48,0,2,-0.656073680659756
875.39458880201,0.463431649142876,0,23,2,4,-0.478228073227219
1992.56800492294,0.141503426479176,1,9,2,3,0.44159461798612
359.178924607113,0.485532901482657,1,49,1,1,-0.379236891232431
566.11901584547,0.155101018724963,1,21,1,3,-0.398340863166377
1376.93502246402,0.300324823474512,1,27,3,4,-0.892121527008712
590.609738370404,0.0700352126732469,1,32,3,6,0.32812689574901
890.462056454271,0.631520500872284,0,22,1,2,0.935428325948305
1157.86910937168,0.0923412465490401,1,48,0,6,-0.461971281375736
714.184746821411,0.399171393131837,0,35,2,5,-0.415797261097468
1791.35290617123,0.466075267642736,1,8,2,6,-0.46400985925924
1493.96955983248,0.96539259236306,1,31,2,3,0.573928299131803
